[{ dataPoint: "p=2249846066", id: 2249846066,  name: "개성민속려관" },
{ dataPoint: "p=3526636694", id: 3526636694,  name: "김형직선생와 강반석녀사의 묘혈" },
{ dataPoint: "p=3090687159", id: 3090687159,  name: "이딸리아료리전문식당" },
{ dataPoint: "p=2392689401", id: 2392689401,  name: "《행복전차》집단조각" },
{ dataPoint: "p=3090689013", id: 3090689013,  name: "Pyongyang Dog Meat House" },
{ dataPoint: "p=3090689171", id: 3090689171,  name: "양각도국제려관 중국료리식사칸" },
{ dataPoint: "p=3090687108", id: 3090687108,  name: "만풍떡국집" },
{ dataPoint: "p=4109493330", id: 4109493330,  name: "위대한 수령 김일성동지 기념비" },
{ dataPoint: "p=32460904  ", id: 32460904  ,  name: "Taesongsan Fun Fair" },
{ dataPoint: "p=2364321423", id: 2364321423,  name: "위대한 김일성동지와 김정일동지 동상" },
{ dataPoint: "p=4362964839", id: 4362964839,  name: "지혜의 김일성 & 김정일의 말" },
{ dataPoint: "p=2245135874", id: 2245135874,  name: "5MW-Reactor Nyŏngbyŏn" },
{ dataPoint: "p=5400267892", id: 5400267892,  name: "8 MiG-19s" },
{ dataPoint: "p=5380563481", id: 5380563481,  name: "North Portal to Underground Nuclear Facility" },
{ dataPoint: "p=4792990706", id: 4792990706,  name: "Nuclear Test Site" },
{ dataPoint: "l=198488354 ", id: 198488354 ,  name: "Nucleartest Road" },
{ dataPoint: "pg=411054743", id: 411054743 ,  name: "위대한 수령 김일성동지께서는 1945년부터 1949년까지 살았던 집" },
{ dataPoint: "pg=594906076", id: 594906076 ,  name: "주체지향적인 예술군상" },
{ dataPoint: "pg=425997885", id: 425997885 ,  name: "옥류식당" },
{ dataPoint: "pg=233639526", id: 233639526 ,  name: "자력갱생만이 살길이다!" },
{ dataPoint: "pg=174778130", id: 174778130 ,  name: "동창리미싸일발사장" },
{ dataPoint: "pg=195576420", id: 195576420 ,  name: "서해위성발사장" },
{ dataPoint: "pg=311442749", id: 311442749 ,  name: "Kujang shortwave transmitter site" },
{ dataPoint: "pg=554071936", id: 554071936 ,  name: "Prison Workers Unit 3 Village" },
{ dataPoint: "pg=-6574505 ", id: -6574505  ,  name: "풍계리 핵실험장" }]